193,149,75 211,167,90 226,182,103 237,192,121 222,176,118 192,144,97 156,107,61 152,102,52 178,122,72 224,161,111 239,177,124 222,164,116 205,158,115 133,93,54 163,122,81 184,137,88 200,147,106 241,191,168 175,134,115 115,79,64 108,68,58 150,101,97 200,153,148 218,164,157 229,174,165 141,82,81 128,59,58 157,64,63 155,68,59 179,135,107 145,130,91 140,123,85 137,120,85 106,97,85 28,26,28 75,75,81 84,88,97 95,106,118 90,105,122 134,154,174 120,143,165 106,130,150 96,117,133 108,128,149 125,148,173 159,164,167 209,181,148 218,180,135 198,168,131 198,164,130 206,162,88 226,183,105 243,199,120 233,188,117 214,168,110 183,134,87 152,104,57 162,113,62 187,130,80 231,168,118 225,162,110 206,148,100 191,144,101 128,88,49 176,134,93 197,149,101 212,160,118 232,182,159 163,121,102 103,66,51 103,63,53 163,114,110 213,165,160 231,177,170 221,166,156 128,69,68 116,47,46 151,58,58 168,81,72 194,150,122 162,147,107 138,121,84 129,112,77 97,88,75 22,20,22 86,85,91 92,97,106 102,113,125 77,92,109 118,138,158 106,128,151 99,123,143 108,130,146 120,141,162 138,161,186 152,157,160 197,168,136 205,167,122 190,161,124 211,176,143 219,174,100 239,195,117 236,193,113 220,175,105 202,155,97 175,126,79 165,116,70 177,128,77 204,147,97 231,167,117 217,155,102 197,139,90 184,137,94 139,98,60 185,143,102 204,156,108 202,149,108 216,166,143 149,107,88 94,58,42 115,75,65 175,126,122 225,178,173 226,172,164 208,153,144 116,56,55 107,37,36 163,71,70 181,94,84 206,163,135 157,142,103 125,109,71 116,99,65 87,78,65 35,33,35 100,100,106 109,114,122 104,114,126 69,85,102 109,128,148 97,119,142 110,134,154 117,139,155 127,148,169 129,152,177 136,141,144 183,154,121 194,156,111 203,173,136 223,189,155 231,187,113 235,192,114 223,180,100 208,163,92 191,144,86 187,139,92 177,129,83 189,140,90 201,144,94 218,155,105 205,142,90 185,127,79 212,199,186 234,234,234 248,248,248 247,247,247 233,233,233 218,218,218 205,205,205 217,217,217 230,230,230 242,242,242 242,242,242 229,229,229 217,217,217 205,205,205 219,219,219 233,233,233 247,247,247 247,247,247 233,233,233 219,219,219 205,205,205 218,218,218 233,233,233 247,247,247 248,248,248 234,234,234 219,219,219 205,205,205 218,218,218 233,233,233 247,247,247 248,248,248 234,234,234 220,219,219 205,205,205 216,216,216 229,229,229 241,241,241
204,155,77 221,172,90 236,186,102 226,175,100 217,166,104 204,150,99 187,132,81 207,154,99 222,167,116 242,184,136 225,166,118 210,158,112 205,164,123 152,117,80 200,164,124 224,181,135 242,186,149 240,176,160 201,144,129 160,107,93 160,98,87 168,89,81 187,93,85 198,100,88 195,97,84 150,52,52 139,40,40 165,50,48 169,63,50 210,151,118 205,178,133 173,149,104 168,142,102 157,139,124 107,97,98 170,161,166 182,177,185 192,191,204 121,124,141 170,176,196 163,171,195 152,167,190 154,175,193 172,192,214 196,218,245 208,213,225 221,200,182 201,166,142 176,147,131 196,159,144 220,170,92 238,189,107 234,184,100 218,167,92 207,156,94 198,145,93 197,143,92 216,162,108 229,174,123 230,171,124 209,150,102 196,144,98 199,157,117 165,130,93 213,176,137 236,194,147 235,179,142 227,164,148 188,132,117 152,99,86 172,110,100 181,101,94 199,106,98 191,93,81 182,84,72 137,40,39 131,32,32 178,64,61 184,78,65 227,168,135 205,178,133 166,141,96 159,133,93 149,132,116 118,108,109 179,170,175 189,184,192 182,181,193 105,108,125 156,161,182 154,162,186 164,180,202 167,187,206 185,204,227 191,213,240 195,200,212 208,187,170 192,157,132 189,159,143 208,171,157 232,182,104 233,184,102 221,171,88 205,155,79 198,146,84 211,157,106 212,157,106 233,179,124 230,175,125 222,163,116 200,141,93 187,135,89 209,167,127 174,139,102 220,183,144 227,185,138 219,163,126 213,149,133 177,121,106 165,112,98 185,123,113 194,114,107 196,103,95 178,80,68 170,72,59 127,28,28 144,45,44 191,76,74 196,90,77 224,165,132 192,165,120 153,128,83 147,121,81 162,144,129 132,123,123 196,187,192 192,188,196 174,173,185 96,99,116 145,151,172 165,173,197 173,189,211 174,195,213 178,197,219 175,196,224 181,186,198 196,175,157 204,170,145 202,172,156 221,184,169 231,181,103 220,171,89 209,159,75 193,142,66 210,159,97 224,170,119 225,170,119 232,178,123 217,163,112 210,151,103 187,129,80 200,148,102 224,182,142 230,220,210 248,248,248 234,234,234 220,219,219 205,205,205 216,216,216 229,229,229 241,241,241 243,243,243 230,230,230 218,218,218 205,205,205 218,218,218 232,232,232 246,246,246 248,248,249 234,234,234 220,220,220 206,206,206 217,217,218 232,232,232 246,246,246 249,249,249 235,235,235 220,220,220 206,206,206 217,217,217 232,232,232 246,246,246 249,249,249 235,235,235 220,220,221 206,206,206 215,215,215 228,228,228 241,241,240 244,244,244
221,172,96 234,186,106 229,181,99 217,168,94 201,150,90 200,147,97 198,145,96 223,170,119 241,188,141 233,179,134 208,154,107 187,140,95 189,152,114 164,134,99 209,178,141 231,193,149 231,180,144 223,164,148 181,133,117 135,93,76 163,110,95 163,90,76 194,105,90 197,101,82 187,89,68 143,36,37 128,24,21 168,51,46 177,67,54 219,156,122 204,174,128 161,132,87 154,124,82 153,133,115 127,115,114 184,174,176 198,190,196 188,182,192 107,105,120 155,154,174 154,155,178 161,172,194 160,179,199 181,199,220 181,203,230 183,190,203 204,182,170 183,151,135 181,154,145 203,170,161 238,189,113 234,186,105 221,173,91 208,158,85 194,143,83 211,157,108 207,153,105 230,177,126 230,178,130 217,163,118 194,140,93 178,131,86 201,164,127 176,146,111 222,191,154 226,188,143 219,168,132 211,152,136 172,123,107 148,105,89 175,123,108 175,103,88 190,100,85 185,89,69 174,76,56 134,27,27 141,37,34 183,65,61 193,84,71 220,158,123 196,167,121 152,123,78 145,115,73 163,144,126 136,124,123 191,181,183 189,181,187 172,166,176 93,91,106 144,143,164 167,168,191 174,184,207 173,192,211 178,196,217 169,191,217 171,177,191 193,171,159 195,164,147 194,166,157 216,182,173 235,186,110 221,173,93 209,160,78 196,146,73 207,156,95 225,171,123 224,170,121 233,180,129 222,170,123 208,154,108 183,129,83 189,142,97 210,173,136 183,154,118 215,183,146 209,172,127 204,154,117 198,139,123 184,136,120 161,118,101 188,136,120 173,101,87 177,88,73 172,76,57 161,63,43 146,39,40 154,49,47 196,78,73 192,83,70 208,145,111 184,154,108 139,110,65 158,127,86 178,159,140 152,141,139 196,186,188 181,173,179 162,157,167 82,80,95 155,154,175 176,177,200 181,192,214 167,186,206 161,180,201 154,176,203 158,164,178 206,183,171 208,177,160 206,179,170 216,183,174 222,173,97 209,161,80 196,148,66 209,159,86 220,168,108 238,184,135 225,171,122 221,168,116 210,157,110 196,142,96 196,142,95 203,156,112 227,189,152 190,160,125 227,218,207 220,220,220 206,206,206 215,215,215 228,228,228 241,240,241 244,244,244 231,231,231 219,219,219 206,206,206 217,217,217 231,231,231 245,245,245 249,249,249 235,235,235 221,221,221 207,207,207 216,217,216 231,231,231 245,245,245 250,250,250 235,235,235 221,221,221 207,207,207 216,216,216 231,231,231 245,245,245 250,250,250 235,236,236 221,221,221 207,207,207 215,215,215 227,227,227 240,240,240 244,245,245 232,232,232
223,178,115 216,172,106 205,161,94 196,151,92 194,146,99 210,160,124 196,147,111 225,177,138 225,176,135 216,167,122 176,125,80 170,125,83 192,159,120 175,148,114 222,194,157 218,184,140 212,163,130 205,149,137 160,119,104 138,105,89 166,126,110 172,111,98 173,95,80 166,84,64 156,72,52 124,29,29 130,39,37 169,67,62 179,82,68 208,153,121 188,163,120 147,120,79 142,112,74 159,143,124 132,126,120 185,179,176 192,188,190 171,169,176 93,93,105 143,145,162 166,167,188 175,186,207 160,181,197 171,189,206 165,186,208 167,174,184 195,174,160 190,162,143 184,161,149 209,179,163 224,179,117 208,164,99 196,152,85 187,142,82 204,157,110 218,169,133 203,154,118 216,168,129 209,160,118 202,153,108 165,115,70 183,138,95 204,171,133 188,161,127 218,190,154 206,171,128 200,151,118 194,138,126 173,131,117 150,117,101 179,139,123 169,109,95 160,82,68 154,71,51 144,60,40 137,42,42 145,53,52 186,83,78 182,85,71 201,146,114 179,154,111 136,109,68 153,123,85 168,152,133 139,133,127 177,172,169 176,173,174 157,154,161 81,81,93 156,158,174 178,180,200 188,199,219 159,179,196 158,176,194 152,173,196 155,161,172 207,186,173 203,174,156 197,174,162 208,178,162 212,167,104 196,152,86 183,139,72 200,155,95 219,171,124 235,186,149 208,159,123 209,161,121 200,151,109 191,142,97 176,126,81 192,147,104 211,179,140 182,155,121 202,174,138 191,157,113 187,138,105 206,150,138 185,144,129 163,130,114 179,139,123 156,96,82 148,70,55 141,59,38 156,73,53 150,55,55 158,66,64 187,84,79 169,72,58 188,133,101 166,142,98 149,122,81 167,138,100 184,168,149 146,139,134 170,165,162 167,163,165 146,143,151 92,92,104 165,167,184 186,187,207 184,195,215 143,163,180 144,162,179 140,160,183 167,173,184 220,199,185 216,187,168 199,176,164 196,165,149 199,154,92 183,139,73 195,151,84 212,167,108 231,184,137 238,189,152 195,146,111 196,148,109 188,139,97 202,153,108 190,140,95 208,163,120 220,187,149 175,148,114 193,165,129 199,190,177 215,215,215 227,227,227 240,240,240 245,245,245 232,232,232 219,219,219 207,207,207 216,216,216 230,230,230 244,244,245 250,250,250 236,236,236 222,222,222 208,208,208 216,216,216 230,230,230 244,244,244 251,251,251 236,236,236 222,222,222 208,208,208 215,215,215 230,230,230 244,244,244 251,251,251 236,237,237 222,222,222 208,208,208 214,214,214 226,226,226 239,239,239 245,245,245 233,233,233 220,220,220
161,120,76 145,106,60 128,91,46 120,85,44 153,119,87 155,123,99 111,82,64 116,87,68 112,81,55 117,85,52 67,35,11 92,63,31 106,83,54 105,88,62 178,160,124 174,152,108 173,132,98 194,134,121 155,106,96 99,60,50 119,78,70 113,60,54 146,74,67 167,87,74 155,72,58 151,63,60 132,48,44 143,56,49 137,54,45 141,86,65 134,96,71 116,75,53 134,90,70 145,125,105 117,111,92 136,127,110 133,125,114 115,111,110 57,60,70 167,175,193 192,201,224 210,220,241 191,199,210 183,188,196 171,177,188 167,159,158 206,173,152 221,180,155 229,191,171 232,187,166 153,112,68 136,97,50 118,81,35 131,96,55 162,128,96 163,130,106 104,75,56 100,71,52 97,67,41 105,73,40 80,48,23 105,75,44 119,96,66 104,87,61 166,148,111 161,139,95 160,119,86 207,146,133 168,119,108 111,73,63 118,77,69 100,47,41 133,62,54 154,74,62 168,85,70 166,77,75 148,64,60 148,61,54 129,47,38 132,76,56 123,86,60 127,86,64 143,99,79 152,132,113 112,105,87 119,111,94 119,111,99 102,98,98 70,72,83 179,187,206 204,213,237 211,220,241 179,186,198 170,175,183 158,164,175 180,172,171 218,186,164 234,193,168 230,192,172 219,174,153 141,100,55 123,85,38 130,94,48 146,110,69 178,145,112 169,137,113 96,67,49 91,62,43 86,56,30 116,84,51 89,57,33 112,83,51 115,92,63 87,70,44 151,133,96 148,126,82 173,132,98 219,159,146 180,131,121 114,75,65 106,65,57 87,34,29 121,49,42 166,86,74 180,97,83 178,90,88 151,67,63 136,48,42 116,35,25 119,64,44 134,96,71 141,100,78 159,115,95 161,140,121 104,98,80 110,102,85 108,100,89 112,108,107 79,82,92 187,195,213 203,211,235 194,204,225 164,171,183 157,162,170 168,174,186 192,184,184 231,198,177 238,197,172 218,179,160 206,161,141 128,87,43 133,94,48 143,106,60 158,123,82 183,149,117 157,125,101 84,55,36 78,49,30 96,65,39 130,98,65 105,73,49 122,93,62 108,86,56 78,62,36 141,123,86 156,134,90 214,201,192 239,239,239 245,245,245 233,233,233 220,220,220 208,208,208 215,215,215 229,229,229 244,243,244 251,251,251 237,237,237 223,223,223 208,209,208 215,215,215 229,229,229 243,243,243 252,252,252 237,237,237 223,223,223 209,209,209 215,214,215 229,229,229 243,243,243 252,252,252 238,237,237 223,223,223 209,209,209 213,213,213 225,225,225 238,238,238 246,246,246 234,234,234 221,221,221 209,209,209
183,143,110 171,135,101 152,120,89 164,138,108 200,183,154 206,197,170 141,134,111 123,119,98 117,110,90 130,121,101 113,106,89 148,140,120 155,149,123 93,88,58 179,175,134 175,172,122 172,147,106 211,157,138 196,145,132 152,110,102 148,109,105 95,50,49 122,62,58 144,70,62 170,85,75 199,104,98 192,102,95 173,91,84 154,80,73 138,72,67 127,63,61 137,71,72 154,88,90 171,140,120 150,139,104 153,136,101 143,127,99 110,103,91 40,46,54 172,188,209 190,209,238 211,218,240 218,206,211 196,180,180 184,166,164 204,172,158 215,160,133 230,164,136 229,162,141 216,145,125 174,134,101 160,124,90 163,131,100 173,147,117 208,190,162 201,191,165 125,118,95 109,104,84 104,98,77 142,134,114 126,119,102 160,153,132 155,150,124 81,76,45 166,163,121 162,160,109 184,160,119 224,169,151 208,158,145 153,110,103 136,96,92 83,38,36 109,49,45 156,82,74 185,100,89 215,120,114 198,109,102 166,84,76 145,71,64 127,62,56 138,74,72 146,80,81 162,96,97 167,136,117 134,122,87 138,121,86 131,114,86 122,115,104 53,58,66 184,200,222 192,212,241 198,206,227 206,193,198 183,167,167 196,178,176 217,184,170 227,173,145 233,167,139 216,149,129 203,133,113 161,122,89 171,135,102 178,145,114 189,163,133 216,199,170 194,184,158 116,109,86 98,94,73 113,107,87 151,144,123 133,126,109 158,151,130 139,133,107 66,61,31 153,150,108 172,170,119 197,172,131 236,182,163 213,162,149 140,98,91 123,84,80 70,25,23 119,59,55 169,95,87 198,112,102 220,125,119 186,96,89 153,71,64 132,58,52 137,71,65 152,88,86 162,96,97 172,106,108 160,129,110 125,114,78 128,111,75 138,121,94 131,124,113 60,66,74 184,200,222 176,195,224 183,190,212 193,181,185 192,176,176 208,191,188 229,197,183 234,179,151 220,154,126 203,137,116 191,120,100 169,130,97 184,148,114 190,158,127 195,170,140 203,186,158 181,171,145 104,96,74 105,101,80 127,121,101 167,159,139 146,138,122 152,144,123 130,124,99 55,51,20 159,156,114 182,180,129 205,180,139 244,228,223 234,234,234 221,221,221 209,209,209 214,214,214 228,228,228 243,242,242 252,252,252 238,238,238 224,224,224 209,209,210 214,214,214 228,228,228 242,242,242 253,253,253 238,238,238 224,224,224 210,210,210 214,214,214 228,228,228 242,242,242 253,253,253 238,238,238 224,224,224 210,210,210 212,212,212 225,225,225 237,237,237 247,247,247 235,235,235 222,222,222 210,210,209 213,213,213
182,141,109 169,132,99 175,142,109 187,161,126 226,210,175 231,223,186 178,170,134 154,150,113 140,138,105 171,169,138 163,160,130 183,180,149 174,173,137 79,78,37 170,170,117 166,167,106 186,164,116 225,169,147 213,162,146 163,120,109 141,104,97 83,41,35 99,45,36 146,78,65 173,93,78 200,102,94 201,108,100 166,82,72 148,72,64 142,71,65 151,83,80 156,87,87 172,105,106 168,140,119 133,127,89 148,136,99 136,124,95 127,125,112 43,52,57 179,199,217 180,203,227 192,200,218 207,192,197 183,165,165 196,176,172 214,181,166 227,172,144 230,165,135 211,145,122 195,125,103 171,131,99 180,143,110 185,152,118 194,168,134 223,207,171 215,206,170 163,156,119 141,137,100 153,150,117 184,181,151 175,173,142 185,182,151 162,161,124 67,66,24 158,158,104 177,179,118 199,177,129 237,182,159 216,165,149 150,108,96 129,92,85 70,28,22 110,56,47 160,93,79 189,109,95 208,111,103 194,101,92 157,73,63 137,61,54 151,80,74 160,92,90 163,94,95 170,103,104 152,123,103 118,112,75 136,123,86 146,135,105 139,138,124 56,65,69 183,204,221 168,190,215 179,187,206 195,180,184 193,175,175 208,189,185 226,193,179 231,177,148 217,152,122 199,132,109 183,112,90 180,140,108 194,157,124 201,168,134 204,178,144 216,200,164 206,197,161 153,145,108 149,145,108 162,160,127 191,189,158 175,173,142 168,165,135 147,146,109 53,53,11 166,166,113 190,191,130 211,190,141 243,188,165 203,153,137 138,95,84 116,79,72 78,36,30 123,69,59 172,105,92 196,116,101 195,98,90 181,88,80 144,60,50 145,68,61 165,94,88 176,108,105 176,106,107 163,96,97 143,115,94 108,101,64 141,129,93 156,144,115 147,146,132 57,67,71 166,187,205 153,175,199 166,174,193 201,186,191 206,187,187 221,201,198 234,202,187 219,164,136 204,139,110 186,119,97 189,118,96 193,152,120 207,170,137 209,176,142 192,166,131 203,187,152 194,185,149 158,151,114 163,159,122 178,175,142 205,203,172 168,166,136 160,157,126 137,135,99 58,57,15 176,175,123 198,199,138 215,193,145 226,171,148 212,197,193 210,210,210 213,213,213 227,227,227 242,242,242 253,253,253 239,239,239 225,225,225 211,210,210 213,213,213 227,227,227 241,241,241 254,254,254 239,239,239 225,225,225 211,211,211 213,213,213 227,227,227 241,241,241 254,254,254 239,239,239 225,225,225 211,211,211 211,211,211 224,224,224 236,236,236 248,248,248 235,235,235 223,223,223 210,210,210 212,212,212 226,226,226
157,123,94 173,140,110 182,153,121 196,173,137 227,215,174 218,211,167 159,154,107 141,140,92 152,152,109 171,171,133 176,175,138 178,178,140 153,153,111 60,63,18 147,150,90 167,172,104 192,172,118 237,184,156 219,170,149 152,111,95 132,93,82 68,24,17 106,49,36 162,88,74 191,105,88 210,107,97 193,93,85 156,64,55 142,60,51 151,77,69 161,93,87 166,101,97 168,107,104 149,124,102 113,107,71 133,122,87 139,130,101 122,124,110 57,67,70 176,196,208 169,189,206 174,182,195 188,177,180 188,174,172 202,188,182 218,192,175 219,171,141 206,149,118 190,133,108 176,115,90 166,132,104 182,149,120 190,161,129 194,171,135 210,198,157 203,196,153 146,141,95 152,150,102 164,164,122 183,183,146 180,180,143 165,165,128 140,141,98 48,50,6 156,160,100 179,184,117 205,185,131 242,189,161 207,158,137 139,98,82 119,81,70 77,33,27 120,63,51 178,104,90 201,115,98 203,100,90 185,84,76 145,54,45 150,68,59 160,86,78 169,101,95 166,101,97 152,90,87 134,109,88 100,94,58 141,130,95 151,142,113 135,137,123 63,74,76 163,183,195 156,176,193 161,169,182 195,185,187 200,187,185 214,201,194 225,199,182 206,159,128 193,137,105 177,120,95 183,122,97 180,146,118 198,165,135 202,173,141 187,164,128 202,189,148 193,186,142 152,147,100 161,160,111 172,172,130 185,185,147 164,163,126 150,150,113 127,127,85 54,56,12 169,173,112 192,197,129 213,193,139 229,176,149 194,145,124 127,86,70 125,87,75 90,46,39 133,76,63 187,112,98 188,102,85 190,87,78 172,71,63 151,59,50 164,81,72 176,102,94 183,114,109 159,94,90 143,82,79 124,99,77 105,98,63 151,140,105 159,150,121 139,140,126 46,57,59 148,168,180 143,163,180 166,174,186 208,198,200 213,200,197 224,211,204 212,186,169 193,146,115 181,124,92 181,124,99 196,135,110 193,159,130 209,176,146 189,160,128 174,152,116 189,177,136 196,189,146 166,161,114 177,175,127 188,188,145 178,179,141 155,154,118 140,140,102 129,130,88 64,66,22 177,181,121 197,202,134 196,176,122 214,161,134 180,132,111 188,176,172 226,226,226 241,241,241 254,254,254 240,240,240 226,226,226 212,211,211 212,212,212 226,226,226 240,240,240 254,255,255 240,240,240 226,226,226 212,212,212 212,212,212 226,226,226 240,240,240 255,254,255 240,240,240 226,226,226 212,212,212 211,211,211 223,223,223 235,235,235 248,248,248 236,236,236 224,224,224 211,211,211 211,211,211 225,225,225 240,240,240
143,121,103 158,138,116 167,151,125 169,158,126 182,176,140 202,201,158 161,165,117 174,180,130 186,190,148 195,196,161 205,206,172 198,199,164 177,179,139 74,77,30 146,151,94 180,186,121 204,188,133 235,186,156 212,165,141 172,129,112 153,108,97 109,52,46 148,74,64 200,108,97 217,112,100 209,96,89 196,88,82 171,70,65 176,88,81 188,112,106 180,114,108 151,94,87 130,80,72 101,75,56 48,35,19 82,66,37 101,89,64 98,95,84 54,59,61 97,109,117 87,96,106 82,86,93 111,110,109 134,133,127 160,159,148 179,166,145 172,140,104 132,93,58 104,64,35 113,71,42 152,131,112 166,146,124 166,151,125 152,141,110 167,162,125 189,188,145 170,173,125 187,193,142 199,203,161 202,202,168 193,194,160 186,187,151 164,166,127 82,85,38 159,164,107 192,198,134 211,194,140 223,174,143 200,152,128 159,116,99 161,115,104 123,66,60 163,89,80 212,120,109 210,105,93 200,87,80 186,77,72 177,76,71 185,98,90 196,120,113 182,116,109 134,77,70 115,65,57 87,62,43 54,41,25 95,79,50 114,101,77 106,103,91 41,47,48 85,96,105 75,83,94 88,93,99 123,123,122 146,146,139 168,167,157 167,154,132 160,127,91 120,80,45 109,70,41 127,85,56 168,146,128 180,159,138 160,144,118 144,132,101 157,151,114 193,192,150 179,183,135 194,201,150 202,206,164 185,185,151 178,179,145 172,173,138 169,171,131 95,98,51 172,176,119 202,208,144 198,182,127 210,161,130 187,140,116 163,120,103 173,128,117 135,79,73 174,100,90 200,107,96 198,92,80 187,75,67 189,81,75 191,90,85 201,113,106 212,136,129 175,109,103 125,68,62 105,55,47 90,64,46 64,51,35 103,87,58 119,106,82 89,86,75 26,32,33 71,83,91 77,86,96 101,105,111 136,135,134 158,158,151 156,155,144 154,141,120 147,115,79 122,82,47 122,82,53 140,97,68 180,159,140 167,147,125 147,132,105 131,120,89 159,153,116 207,206,163 195,198,150 212,218,167 195,199,158 176,177,143 168,169,135 174,174,139 179,180,141 103,106,59 178,183,126 185,191,127 183,166,112 197,148,117 188,140,116 175,133,116 224,211,207 254,254,254 241,241,241 227,227,227 212,212,212 211,211,211 225,225,225 239,239,239 254,254,254 241,241,241 227,227,227 213,213,213 211,211,211 225,225,225 239,239,239 253,254,254 241,241,241 227,227,227 213,213,213 210,210,210 222,222,222 235,235,235 247,247,247 237,237,237 225,225,225 212,212,212 210,210,210 225,225,225 239,239,239 253,253,253
164,159,150 176,172,161 191,190,174 177,180,157 173,179,150 162,173,137 179,192,151 195,211,166 227,234,202 204,206,179 194,194,169 193,194,168 181,182,152 139,142,104 157,162,114 196,201,146 212,198,149 224,179,148 185,140,115 164,118,103 166,113,104 123,55,51 168,78,74 209,96,93 205,81,76 192,76,72 180,67,65 176,73,69 186,96,92 225,149,144 216,155,148 145,96,88 135,96,86 121,94,76 105,82,60 114,89,68 138,118,98 132,120,112 56,52,56 82,81,88 85,79,84 86,86,87 81,90,85 146,156,146 168,181,166 171,173,147 178,161,120 122,100,63 108,87,54 129,105,72 172,167,158 178,174,162 174,173,157 162,165,142 160,166,137 168,180,143 191,204,164 207,223,179 235,243,210 191,193,166 181,182,156 180,181,156 186,188,158 151,155,116 170,175,127 204,210,154 200,185,136 212,167,135 172,127,103 169,123,108 180,127,119 139,71,67 182,92,88 202,90,86 197,72,67 182,65,61 184,71,69 186,82,79 194,104,100 228,153,148 199,138,132 130,81,73 122,83,73 126,98,80 118,95,73 127,102,81 148,128,109 119,107,99 44,40,43 70,68,75 89,83,88 99,98,99 93,102,97 156,167,156 156,168,153 158,161,134 165,148,107 126,103,66 122,101,67 145,120,87 188,183,173 171,167,156 166,165,149 152,155,132 162,169,140 178,189,153 199,212,172 212,229,184 218,226,192 176,178,151 168,168,143 183,184,158 199,201,170 164,168,129 182,187,138 192,197,142 187,172,124 199,154,123 174,129,105 182,136,121 192,139,131 152,83,79 169,79,75 190,77,73 184,60,55 183,67,63 198,85,83 201,98,95 211,121,117 222,146,142 191,130,123 120,71,63 123,84,74 135,108,90 126,103,81 133,108,87 131,111,91 104,92,84 30,26,29 70,69,76 101,95,101 112,111,112 106,115,110 144,154,144 143,156,140 146,148,122 165,148,107 138,116,79 134,113,80 157,133,100 175,170,161 159,155,143 153,152,136 152,155,132 176,182,153 193,205,168 217,229,189 206,222,178 210,218,184 166,168,141 167,168,142 193,194,168 207,209,178 171,174,135 165,169,121 176,182,126 173,159,110 198,153,122 187,142,118 194,149,133 205,152,144 212,193,191 227,228,227 213,213,213 210,210,210 224,224,224 238,239,238 253,253,253 242,242,242 228,228,228 214,214,214 210,210,210 224,224,224 238,238,238 253,253,253 242,242,242 228,228,228 214,214,214 209,209,209 221,221,221 234,234,234 246,246,246 238,238,238 225,225,225 213,213,213 209,209,209 224,224,224 238,238,238 252,252,252 243,243,243
181,188,184 189,195,189 183,192,182 168,180,165 161,176,155 152,169,142 161,179,148 178,198,165 217,226,201 179,181,163 155,156,139 153,155,136 161,163,139 152,156,125 168,174,133 206,212,164 199,184,141 211,165,137 157,110,90 153,108,95 168,116,111 124,55,55 165,72,72 188,74,74 187,61,59 170,58,57 172,66,65 176,76,77 189,100,101 220,145,145 208,150,148 139,95,91 123,91,83 129,101,86 146,118,97 151,122,102 162,138,123 150,135,130 66,58,61 125,116,120 153,138,137 163,156,152 131,143,136 171,185,173 171,187,172 172,180,152 178,168,125 160,145,98 151,139,98 172,157,117 184,192,187 172,178,172 168,177,167 155,167,152 166,180,159 165,181,154 173,192,160 188,208,174 204,213,188 167,168,150 142,144,126 157,159,140 173,176,151 165,169,138 179,184,143 193,200,152 186,172,129 199,153,125 160,114,94 167,121,109 184,132,127 140,70,70 158,66,66 179,65,65 176,51,49 173,61,59 181,76,75 184,84,85 195,105,106 203,128,128 193,135,133 125,82,78 126,93,86 142,113,99 159,130,110 162,134,113 149,125,110 137,123,117 53,45,48 127,118,122 166,151,150 175,169,165 143,155,148 158,173,161 158,174,159 159,168,139 180,170,126 174,158,112 166,154,113 189,175,135 178,185,181 163,170,164 158,167,157 156,168,153 176,190,169 173,190,162 180,198,167 171,191,157 189,198,173 153,155,136 143,144,127 170,171,153 186,188,164 178,182,150 166,172,131 181,187,139 174,159,116 199,153,125 173,126,106 179,134,121 197,144,139 127,58,58 146,53,53 167,53,53 176,51,49 186,75,73 197,91,90 201,102,102 188,99,100 195,120,120 183,125,123 124,81,77 136,103,96 150,121,107 165,137,116 145,117,96 134,110,95 124,109,103 52,44,47 140,130,134 178,163,162 188,181,177 131,143,136 145,160,148 146,162,147 158,166,138 192,183,139 186,171,124 179,167,126 177,162,122 165,172,168 151,157,152 156,165,155 169,181,166 191,205,184 190,207,179 174,193,161 163,183,149 179,188,163 151,153,134 153,155,137 178,180,161 192,195,171 161,165,134 151,156,115 167,174,125 171,156,113 211,166,138 185,139,119 192,147,134 186,133,129 114,45,45 191,164,164 209,209,209 223,223,223 238,237,237 252,252,252 243,243,243 229,229,229 215,215,215 209,209,209 223,223,223 237,237,237 251,252,252 243,243,243 229,229,229 215,215,215 208,208,208 220,221,221 233,233,233 245,245,245 239,239,239 226,226,226 214,214,214 208,208,208 223,223,223 237,237,237 251,251,251 244,244,244 229,229,230
