244,244,244 251,251,251 237,237,237 222,222,222 208,208,208 214,214,214 226,226,226 239,239,239 245,245,245 233,233,233 220,220,220 208,208,208 215,215,215 229,229,229 244,243,244 251,251,251 237,237,237 223,223,223 209,208,209 215,215,215 229,229,229 243,243,243 252,252,252 237,237,237 223,223,223 209,209,209 215,215,215 229,229,229 243,243,243 252,252,252 237,237,238 223,223,223 209,209,209 213,213,213 225,225,225 238,238,238 246,246,246 234,234,234 221,221,221 209,209,209 214,214,214 228,228,228 243,243,243 252,252,252 238,238,238 224,224,224 210,209,210 214,214,214 228,228,228 242,242,242 252,253,253 238,238,238 224,224,224 210,210,210 214,214,214 228,228,228 242,242,242 253,253,253 83,34,70 68,19,56 54,5,42 56,7,44 69,20,57 202,183,94 212,195,105 201,185,94 190,175,83 178,164,71 183,169,77 197,185,91 211,197,104 222,207,116 207,193,100 192,177,85 177,162,70 179,164,71 192,176,85 206,190,98 217,201,109 202,185,94 187,170,79 172,154,63 172,154,63 185,166,77 198,178,89 209,189,100 194,172,84 178,156,69 162,140,53 161,137,51 172,148,62 182,159,74 193,168,84 177,152,69 160,136,55 144,120,41 143,119,41 153,130,53 164,139,65 174,150,77 155,132,61 138,115,46 121,96,29 117,94,28 126,104,40 134,115,54 143,126,66 124,107,51 104,89,35 84,72,20 78,68,19 85,78,31 91,87,43 99,95,57 76,76,41 54,57,24 36,40,9 37,40,9 53,54,21 67,68,35 82,82,47 73,73,36 64,62,24 54,51,13 56,53,13 73,69,28 89,84,42 107,100,57 96,89,45 84,76,30 72,64,17 74,65,16 91,80,31 108,97,45 124,111,60 115,100,48 102,89,34 90,76,20 91,76,19 108,91,34 125,107,48 142,122,63 132,113,52 71,22,59 57,8,45 54,5,42 66,17,54 79,30,67 247,247,247 237,237,237 225,224,224 212,212,212 210,210,210 225,224,224 239,239,239 253,253,253 242,242,242 227,228,228 213,213,213 210,210,210 224,224,224 238,238,238 253,253,253 242,242,242 228,228,228 214,214,214 210,210,210 224,224,224 238,238,238 252,253,253 242,242,242 228,228,228 214,214,214 209,209,209 221,221,221 234,234,234 246,246,246 238,238,238 225,225,225 213,213,213 209,209,209 224,223,224 238,238,238 252,252,252 243,243,243 228,228,228 214,214,214 209,209,209 223,223,223 238,238,238 252,252,252 243,243,243 229,229,229 215,215,215 209,209,209 223,223,223 237,237,237 252,252,252 243,243,243 229,229,229
252,252,252 237,237,238 223,223,223 209,209,209 213,213,213 225,225,225 238,238,238 246,246,246 234,234,234 221,221,221 209,209,209 214,214,214 228,228,228 243,243,243 252,252,252 238,238,238 224,224,224 209,209,210 214,214,214 228,228,228 242,242,242 253,253,253 238,238,238 224,224,224 210,210,210 214,214,214 228,228,228 242,242,242 253,253,253 238,239,239 224,224,224 210,210,210 212,212,212 225,225,225 237,237,237 247,247,247 235,235,235 222,222,222 209,210,209 213,213,213 227,227,227 242,242,242 253,253,253 239,239,239 225,225,225 211,211,210 213,213,213 227,227,227 241,241,241 253,253,253 239,239,239 225,225,225 211,211,211 213,213,213 227,227,227 241,241,241 254,254,254 239,239,239 69,20,57 55,6,43 55,6,43 68,19,56 80,31,68 213,197,107 202,186,96 191,176,84 179,165,73 182,170,76 196,182,90 209,196,103 223,208,116 208,193,100 193,177,86 178,162,70 177,162,69 191,175,83 204,188,96 217,201,110 203,186,95 188,170,79 172,155,63 171,151,61 183,165,75 196,177,87 209,188,100 193,173,84 178,156,69 162,139,53 160,136,50 170,147,61 182,157,72 191,167,83 175,151,70 159,135,55 143,119,41 140,115,39 151,127,51 162,138,64 172,148,75 155,131,61 137,114,45 119,96,29 113,90,26 121,101,40 130,112,52 139,123,65 121,106,51 101,88,36 82,70,20 74,64,17 80,74,30 86,82,42 93,92,54 73,74,41 51,54,24 37,42,11 39,40,8 53,54,21 67,69,34 82,83,47 75,75,37 65,63,25 56,53,14 57,53,12 74,69,27 90,84,42 107,101,56 99,91,46 86,79,32 75,65,19 75,64,15 91,80,30 108,95,45 124,112,60 117,103,49 105,89,35 93,78,21 92,76,18 109,91,34 125,107,48 141,123,62 135,114,52 123,102,39 58,9,46 53,4,41 65,16,53 78,29,66 90,41,78 238,238,238 225,225,225 213,213,213 209,209,209 224,224,224 238,238,238 252,252,252 243,243,243 228,229,229 214,214,214 209,209,209 223,223,223 238,237,237 252,252,252 243,243,243 229,229,229 215,215,215 209,209,209 223,223,223 237,237,237 251,252,251 243,243,243 229,229,229 215,215,215 208,208,208 221,221,221 233,233,233 245,245,245 239,239,239 226,226,226 214,214,214 208,208,208 223,223,223 237,237,237 251,251,251 244,244,244 230,229,230 215,215,215 208,208,208 222,222,222 237,236,236 251,251,251 244,244,244 230,230,230 215,215,215 208,208,208 222,222,222 236,236,236 251,251,251 244,244,244 230,230,230 216,216,216
239,239,238 224,224,224 210,210,210 212,212,212 225,225,225 237,237,237 247,247,247 234,235,235 222,222,222 209,209,210 213,213,213 227,227,227 242,242,242 253,253,253 239,239,239 225,225,225 210,210,210 213,213,213 227,227,227 241,241,241 253,254,253 239,239,239 225,225,225 211,211,211 213,213,213 227,227,227 241,241,241 254,254,254 239,239,239 225,225,225 211,211,211 211,211,211 224,224,224 236,236,236 248,248,248 235,235,235 223,223,223 210,210,210 212,212,212 226,226,226 241,241,241 254,254,254 240,240,240 226,226,226 211,211,211 212,212,212 226,226,226 240,240,240 254,254,254 240,240,240 226,226,226 212,212,212 212,212,212 226,226,226 240,240,240 254,254,254 240,240,240 226,226,226 56,7,44 54,6,42 67,18,55 80,30,67 92,43,80 204,189,97 192,178,85 181,168,75 181,168,75 195,181,88 208,195,102 222,208,115 208,194,100 193,178,86 178,163,71 176,160,68 189,174,82 203,186,95 217,200,108 203,186,95 188,171,79 172,154,63 169,150,60 181,162,72 194,174,86 207,186,98 194,171,85 178,156,69 162,140,53 158,133,48 168,144,60 179,155,71 188,163,81 174,150,69 159,134,55 142,118,40 137,112,37 147,123,49 158,134,61 169,145,74 153,130,61 136,113,45 118,95,29 109,88,24 117,99,38 127,108,50 135,119,64 119,105,52 99,87,36 79,70,21 69,61,15 74,70,27 81,79,40 88,88,52 70,72,41 53,56,26 40,43,12 38,40,8 53,55,20 68,69,33 84,82,46 78,76,38 68,65,27 58,55,14 56,52,12 74,68,26 91,84,41 107,100,55 100,93,47 89,81,32 78,67,20 75,64,14 91,80,29 108,96,44 126,112,59 119,104,50 107,92,36 96,79,22 92,75,18 109,91,33 126,107,48 142,123,62 136,116,54 125,104,40 113,91,27 52,3,40 65,16,53 77,28,65 90,40,77 83,34,70 226,226,226 214,214,214 208,208,208 223,223,223 237,237,237 251,251,251 244,244,244 229,230,229 215,215,215 208,208,208 222,222,222 236,236,237 251,251,251 244,244,244 230,230,230 215,215,215 208,208,208 222,222,222 236,236,236 251,251,251 244,244,244 230,230,230 216,216,215 207,207,207 220,220,220 232,232,232 245,245,245 239,240,239 227,227,227 215,215,215 207,207,207 222,222,222 236,236,236 250,250,250 245,245,245 230,230,230 216,216,216 207,207,207 221,221,221 236,236,236 250,250,250 245,245,245 231,231,231 216,216,216 207,207,207 221,221,221 235,235,235 250,250,250 245,245,245 231,231,231 217,217,216 206,206,206
225,225,225 211,211,211 211,211,211 224,224,224 236,236,236 248,248,248 235,235,235 223,223,223 210,210,210 212,212,212 226,226,226 241,241,241 254,254,254 240,240,240 225,226,226 211,211,212 212,212,212 226,226,226 240,240,240 254,254,254 240,240,240 226,226,226 212,212,212 212,212,212 226,226,226 240,240,240 255,255,254 240,240,240 226,226,226 212,212,212 211,211,211 223,223,223 235,235,235 248,248,248 236,236,236 224,224,224 211,211,211 211,211,211 225,225,225 240,240,240 254,254,254 241,241,241 227,227,226 212,212,212 211,211,211 225,225,225 239,239,239 254,254,254 241,241,241 227,227,227 213,213,213 211,211,211 225,225,225 239,239,239 254,253,254 241,241,241 227,227,227 213,213,213 54,5,42 66,17,54 79,30,66 91,42,79 81,32,69 194,180,87 181,169,76 180,167,74 193,180,86 206,193,100 221,206,113 209,194,101 193,179,86 179,163,71 175,159,67 188,172,80 202,185,93 216,199,107 203,186,95 188,170,79 172,154,63 167,148,59 180,160,70 192,172,84 205,184,97 194,172,85 177,155,69 162,139,53 156,132,46 167,143,57 176,152,68 185,161,79 174,148,68 157,133,55 140,116,40 134,110,35 144,120,47 155,131,60 165,142,72 153,129,61 134,112,45 115,94,29 105,84,23 114,95,35 123,106,49 131,117,62 117,104,52 98,86,37 77,67,21 63,57,13 70,66,25 76,75,38 82,84,51 66,70,41 55,58,27 43,45,13 39,41,7 54,55,20 69,68,33 84,83,46 80,78,39 70,66,28 60,56,16 57,53,11 75,68,26 91,84,41 108,100,55 103,94,48 91,82,34 80,70,21 75,64,14 92,80,28 109,96,43 126,112,58 121,106,52 110,94,37 98,81,24 93,75,17 110,91,31 126,107,47 143,123,61 139,119,55 127,105,42 116,93,28 110,86,19 64,15,52 76,27,64 89,40,76 83,34,71 71,22,59 215,215,215 207,207,207 222,222,222 236,236,236 250,250,250 245,245,245 230,230,230 216,216,216 207,207,207 221,221,221 236,236,236 250,250,250 245,245,245 231,231,231 216,216,216 207,207,207 221,221,221 235,235,235 250,250,250 245,245,245 231,231,231 217,217,217 206,206,206 219,219,219 231,231,231 244,244,244 240,240,240 228,228,228 215,215,215 206,206,206 221,221,221 235,235,235 249,249,249 246,245,245 231,231,231 217,217,217 206,206,206 220,221,220 235,235,235 249,249,249 246,246,246 232,232,232 217,217,217 206,206,206 220,220,220 235,235,235 249,249,249 246,246,246 232,232,232 217,218,218 205,205,206 218,218,218
212,212,212 211,210,211 223,223,223 235,235,235 248,248,248 236,236,236 224,224,224 211,211,211 211,211,211 225,225,225 240,240,240 254,254,254 241,241,241 227,227,227 212,212,212 211,211,211 225,225,225 239,239,239 254,254,254 241,241,241 227,227,227 213,213,213 211,211,211 225,225,225 239,239,239 254,254,254 241,241,241 227,227,227 213,213,213 210,210,210 222,222,222 235,235,235 247,247,247 237,237,237 225,225,225 212,212,212 210,210,210 225,224,225 239,239,239 253,253,253 242,242,242 227,228,227 213,213,213 210,210,210 224,224,224 238,238,238 253,253,253 242,242,242 228,228,228 214,214,214 210,210,210 224,224,224 238,238,238 253,253,253 242,242,242 228,228,228 214,214,214 209,209,209 65,16,53 78,29,66 90,41,78 82,33,70 69,20,57 57,8,45 53,4,41 68,19,56 82,33,70 96,47,84 87,38,75 72,23,60 58,9,46 53,4,41 67,18,55 82,32,69 96,47,84 87,38,75 73,24,61 59,10,46 53,4,41 67,18,55 81,32,69 96,46,84 87,38,75 73,24,61 59,10,47 52,3,40 65,16,53 77,28,65 90,40,77 83,34,71 70,21,58 58,9,46 52,3,40 67,18,55 81,32,69 95,46,83 88,39,76 73,25,61 59,10,47 52,3,40 66,17,54 81,32,69 95,46,83 88,39,76 74,25,62 60,10,47 52,3,40 66,17,54 81,31,68 95,46,83 88,39,76 74,25,62 60,10,48 51,2,39 64,15,52 76,27,64 89,40,77 83,35,71 71,22,59 59,10,46 51,2,39 66,17,54 80,31,68 94,45,82 89,40,77 74,25,62 60,11,48 51,2,39 65,16,53 80,31,68 94,45,82 89,40,77 75,26,63 60,11,48 51,2,39 65,16,53 79,30,67 94,45,82 89,40,77 75,26,63 61,12,49 51,1,38 63,14,51 75,26,63 88,39,76 84,35,72 72,23,60 60,10,47 206,206,206 221,221,221 235,235,235 249,249,249 246,246,245 231,231,231 217,217,217 206,206,206 220,220,220 235,235,235 249,249,249 246,246,246 232,232,232 217,217,217 206,206,206 220,220,220 235,234,235 249,249,249 246,246,246 232,232,232 218,218,217 206,206,205 218,218,218 230,231,231 243,243,243 241,241,241 229,229,229 216,216,216 205,205,205 220,220,220 234,234,234 248,248,248 247,246,246 232,232,232 218,218,218 205,205,205 219,219,220 234,234,234 248,248,248 247,247,247 233,233,233 218,218,218 205,205,205 219,219,219 234,234,233 248,248,248 247,247,247 233,233,233 218,218,219 205,205,205 217,217,217 230,230,230
210,210,210 222,222,222 235,235,235 247,247,247 237,237,237 224,225,225 212,212,212 210,210,210 224,225,225 239,239,239 253,253,253 242,242,242 228,228,228 213,213,213 210,210,210 224,224,224 238,238,238 253,253,253 242,242,242 228,228,228 214,214,214 210,210,210 224,224,224 238,238,238 253,252,253 242,242,242 228,228,228 214,214,214 209,209,209 221,221,221 234,234,234 246,246,246 238,238,238 225,225,225 213,213,213 209,209,209 224,224,224 238,238,238 252,252,252 243,243,243 228,229,228 214,214,214 209,209,209 223,223,223 238,237,237 252,252,252 243,243,243 229,229,229 215,215,214 209,209,209 223,223,223 237,237,237 252,252,252 243,243,243 229,229,229 215,215,215 208,208,208 220,220,221 77,28,65 90,40,77 83,34,71 70,21,58 58,9,46 52,3,40 67,18,55 81,32,69 95,46,83 88,39,76 73,24,61 59,10,47 52,3,40 66,17,54 81,31,68 95,46,83 88,39,76 74,25,62 60,10,47 52,3,40 66,17,54 80,31,68 95,46,83 88,39,76 74,25,62 60,11,48 51,2,39 64,15,52 76,27,64 89,40,77 83,34,71 71,22,59 59,10,46 51,2,39 66,17,54 80,31,68 94,45,82 89,40,77 74,25,62 60,11,48 51,2,39 65,16,53 80,30,67 94,45,82 89,40,77 75,26,63 61,11,48 51,2,39 65,16,53 79,30,67 94,45,82 89,40,77 75,26,63 61,12,49 51,1,38 63,14,51 75,26,63 88,39,76 84,35,72 72,23,60 59,10,47 50,1,38 65,16,53 79,30,67 93,44,81 90,40,77 75,26,63 61,12,49 50,1,38 64,15,52 79,30,67 93,44,81 90,41,78 76,27,64 61,12,49 50,1,38 64,15,52 79,30,66 93,44,81 90,41,78 76,27,64 61,13,49 50,0,37 62,13,50 75,25,63 87,38,75 85,36,73 73,24,60 60,11,48 49,0,37 220,220,220 234,234,234 248,248,248 246,246,246 232,232,232 218,218,218 205,205,205 219,219,219 234,234,234 248,248,248 247,247,247 233,233,233 218,218,218 205,205,205 219,219,219 234,234,234 248,248,248 247,247,247 233,233,233 218,218,218 205,205,205 217,217,217 230,230,230 242,242,242 242,242,242 229,229,229 217,217,217 205,205,205 219,219,219 233,233,233 247,247,247 247,247,247 233,233,233 219,219,219 205,205,205 218,218,218 233,233,233 247,247,247 248,248,248 234,234,234 219,219,219 205,205,205 218,218,218 233,233,233 247,247,247 248,248,248 234,234,234 220,219,219 205,205,205 216,216,216 229,229,229 241,241,241
221,221,221 234,234,234 246,246,246 238,238,238 225,225,225 213,213,213 209,209,209 224,224,224 238,238,238 252,252,252 243,243,243 229,228,228 214,214,214 209,209,209 223,223,223 238,237,237 252,252,252 243,243,243 229,229,229 215,215,215 209,209,209 223,223,223 237,237,237 252,252,252 243,243,243 229,229,229 215,215,215 208,208,208 220,220,221 233,233,233 245,245,245 238,239,239 226,226,226 214,214,214 208,208,208 223,223,223 237,237,237 251,251,251 244,244,244 229,229,229 215,215,215 208,208,208 222,222,222 237,237,237 251,251,251 244,244,244 230,230,230 215,215,215 208,208,208 222,222,222 236,236,236 251,251,251 244,244,244 230,230,230 215,216,216 207,207,207 220,220,220 232,232,232 89,40,76 83,34,71 71,22,59 59,10,46 51,2,39 66,17,54 80,31,68 94,45,82 89,40,76 75,25,62 60,11,48 51,2,39 65,16,53 80,30,68 94,45,82 89,40,77 75,26,63 60,11,48 51,2,39 65,16,53 79,30,67 94,45,82 89,40,77 75,26,63 61,12,49 50,1,38 63,14,51 75,26,63 88,39,76 84,35,72 72,23,60 59,10,47 51,1,38 65,16,53 79,30,67 93,44,81 90,41,78 75,26,63 61,12,49 50,1,38 64,15,52 79,30,66 93,44,81 90,41,78 76,27,64 61,12,49 50,1,38 64,15,52 79,30,66 93,44,81 90,41,78 76,27,64 62,12,49 50,1,37 62,13,50 75,26,62 87,38,75 85,36,73 73,24,61 60,11,48 50,0,37 64,15,52 78,29,66 92,43,80 91,42,79 76,27,64 62,13,50 49,0,37 63,14,51 78,29,66 92,43,80 91,42,79 77,28,65 62,13,50 49,0,37 63,14,51 78,29,66 92,43,80 91,42,79 77,28,65 62,13,51 49,0,37 61,12,49 74,25,62 86,37,74 86,37,74 73,24,61 61,12,49 49,0,36 63,14,51 233,233,233 247,247,247 247,247,247 233,233,233 219,219,219 205,205,205 218,218,218 233,233,233 247,247,247 248,248,248 233,233,234 219,219,219 205,205,205 218,218,218 233,233,233 247,247,247 248,248,248 234,234,234 220,219,219 205,205,205 216,216,216 229,229,229 241,241,241 243,243,243 230,230,230 218,218,218 205,205,205 218,218,218 232,232,232 246,246,246 248,248,249 234,234,234 220,220,220 206,206,206 217,217,218 232,232,232 246,246,246 249,249,249 235,235,235 220,220,220 206,206,206 217,217,217 232,232,232 246,246,246 249,249,249 235,235,235 220,220,221 206,206,206 215,215,215 228,228,228 241,241,240 244,244,244
233,233,233 245,245,245 238,239,239 226,226,226 214,214,214 208,208,208 223,223,223 237,237,237 251,251,251 244,244,244 229,229,229 215,215,215 208,208,208 222,222,222 237,236,237 251,251,251 244,244,244 230,230,230 215,215,215 208,208,208 222,222,222 236,236,236 251,251,251 244,244,244 230,230,230 216,216,216 207,207,207 220,220,220 232,232,232 245,245,245 239,239,239 227,227,227 215,215,215 207,207,207 222,222,222 236,236,236 250,250,250 245,245,245 230,231,230 216,216,216 207,207,207 221,221,221 235,236,235 250,250,250 245,245,245 231,231,231 216,216,216 207,207,207 221,221,221 235,235,235 250,250,250 245,245,245 231,231,231 217,217,217 206,206,206 219,219,219 231,231,231 244,244,244 84,35,72 72,23,60 59,10,47 51,1,38 65,16,53 79,30,67 93,44,81 90,41,77 75,26,63 61,12,49 50,1,38 64,15,52 79,30,67 93,44,81 90,41,78 76,27,64 61,12,49 50,1,38 64,15,52 79,29,66 93,44,81 90,41,78 76,27,64 62,13,49 50,1,37 62,13,50 75,25,63 87,38,75 85,36,73 73,23,61 60,11,48 50,0,37 64,15,52 78,29,66 92,43,80 91,42,78 76,27,64 62,13,50 49,0,37 64,14,51 78,29,66 92,43,80 91,42,79 77,27,65 62,13,50 49,0,37 63,14,51 77,28,66 92,43,80 91,42,79 77,28,65 63,13,51 49,0,37 61,12,49 74,25,62 86,37,74 86,37,74 73,24,61 61,12,49 49,0,36 63,14,51 77,28,65 91,42,79 91,43,79 77,28,65 63,14,51 49,0,37 63,13,51 77,28,65 91,42,79 92,43,80 78,29,66 63,14,51 49,0,37 62,13,50 77,28,65 91,42,79 92,43,80 78,29,66 63,14,52 49,0,37 60,11,48 73,24,61 85,36,73 87,38,75 74,25,62 62,13,50 49,0,37 62,13,50 76,27,64 246,246,246 248,248,249 234,234,234 220,220,220 206,206,206 218,218,218 232,232,232 246,246,246 249,249,249 235,235,234 220,220,220 206,206,206 217,217,217 232,232,232 246,246,246 249,249,249 235,235,235 220,220,220 206,206,206 215,215,215 228,228,228 241,240,241 244,244,244 231,231,231 219,219,219 206,206,206 217,217,217 231,231,231 245,245,245 249,249,249 235,235,235 221,221,221 207,207,207 216,217,216 231,231,231 245,245,245 250,250,250 235,235,235 221,221,221 207,207,207 216,216,216 231,231,231 245,245,245 250,250,250 235,236,236 221,221,221 207,207,207 215,215,215 227,227,227 240,240,240 244,245,245 232,232,232
245,245,245 239,239,239 227,227,227 215,215,215 207,207,207 222,222,222 236,236,236 250,250,250 245,245,245 230,230,231 216,216,216 207,207,207 221,221,221 236,236,236 250,250,250 245,245,245 231,231,231 216,216,216 207,207,207 221,221,221 235,235,235 250,250,250 245,245,245 231,231,231 217,217,217 206,206,206 219,219,219 231,231,231 244,244,244 240,240,240 228,228,228 215,215,215 206,206,206 221,221,221 235,235,235 249,249,249 245,245,246 231,231,231 217,217,217 206,206,206 221,220,221 235,235,235 249,249,249 246,246,246 232,232,232 217,217,217 206,206,206 220,220,220 234,234,235 249,249,249 246,246,246 232,232,232 217,217,217 205,205,205 218,218,218 230,230,231 243,243,243 241,241,241 229,229,229 60,11,48 50,0,37 64,15,52 78,29,66 92,43,80 91,42,78 76,27,64 62,13,50 49,0,37 63,15,51 78,29,66 92,43,80 91,42,79 77,28,65 62,13,50 49,0,37 63,14,51 78,29,66 92,43,80 91,42,79 77,28,65 62,13,50 49,0,37 61,12,49 74,25,62 86,37,74 86,37,74 73,25,62 61,12,49 49,0,36 63,14,51 77,28,65 91,42,79 91,43,79 77,28,65 63,14,51 49,0,37 63,14,51 77,28,65 91,42,79 92,43,80 77,28,66 63,14,51 49,0,37 62,13,50 77,28,65 91,42,79 92,43,80 78,29,66 63,14,51 49,0,37 60,11,48 73,24,61 85,36,73 87,38,75 74,25,62 62,13,50 49,0,37 62,13,50 76,27,64 91,41,78 92,43,80 78,29,66 64,15,52 50,1,38 61,12,50 76,27,64 90,41,78 93,44,81 78,29,66 64,15,52 50,1,38 61,12,49 76,27,64 90,41,78 93,44,81 79,30,67 64,15,52 50,1,38 60,10,47 72,23,60 84,35,72 88,39,76 75,26,63 63,14,51 50,1,38 61,12,49 75,26,63 245,245,245 249,249,249 235,235,235 221,221,221 207,207,207 217,216,217 231,231,231 245,245,245 250,250,250 235,235,235 221,221,221 207,207,207 216,216,216 231,231,231 245,245,245 250,250,250 236,236,236 221,221,221 207,207,207 215,215,215 227,227,227 240,240,240 245,245,245 232,232,232 219,219,219 207,207,207 216,216,216 230,230,230 244,244,245 250,250,250 236,236,236 222,222,222 208,208,208 216,216,216 230,230,230 244,244,244 251,251,251 236,236,236 222,222,222 208,208,208 215,215,215 230,230,230 244,244,244 251,251,251 236,237,237 222,222,222 208,208,208 214,214,214 226,226,226 239,239,239 245,245,245 233,233,233 220,220,220
240,240,240 228,228,228 215,215,215 206,206,206 221,221,221 235,235,235 249,249,249 246,246,246 231,231,231 217,217,217 206,206,206 220,220,220 235,235,235 249,249,249 246,246,246 232,232,232 217,217,217 206,206,206 220,220,220 235,234,235 249,249,249 246,246,246 232,232,232 218,218,217 205,205,205 218,218,218 230,230,231 243,243,243 241,241,241 229,229,229 216,216,216 205,205,205 220,220,220 234,234,234 248,248,248 246,246,247 232,232,232 218,218,218 205,205,205 220,220,219 234,234,234 248,248,248 247,247,247 233,233,233 218,218,218 205,205,205 219,219,219 234,234,233 248,248,248 247,247,247 233,233,233 218,218,218 205,205,205 217,217,217 230,230,230 242,242,242 242,242,242 229,229,229 217,217,217 205,205,205 219,219,219 233,233,233 247,247,247 248,247,247 233,233,233 219,219,219 205,205,205 219,219,219 233,233,233 247,247,247 248,248,248 233,234,234 219,219,219 205,205,205 218,218,218 233,233,233 247,247,247 248,248,248 234,234,234 219,219,219 205,205,205 216,216,216 229,229,229 241,241,241 243,243,243 230,230,230 218,218,218 205,205,205 218,218,218 232,232,232 246,246,246 248,248,248 234,234,234 220,220,220 206,206,206 217,218,217 232,232,232 246,246,246 249,249,249 235,235,234 220,220,220 206,206,206 217,217,217 232,232,232 246,246,246 249,249,249 235,235,235 220,220,220 206,206,206 215,215,215 228,228,228 240,240,240 244,244,244 231,231,231 219,219,219 206,206,206 217,217,217 231,231,231 245,245,245 249,249,249 235,235,235 221,221,221 207,206,207 217,217,217 231,231,231 245,245,245 250,250,250 235,235,235 221,221,221 207,207,207 216,216,216 231,231,231 245,245,245 250,250,250 235,235,236 221,221,221 207,207,207 215,215,215 227,227,227 240,240,240 244,244,244 232,232,232 220,219,219 207,207,207 216,216,216 230,230,230 245,244,245 250,250,250 236,236,236 222,222,222 208,207,208 216,216,216 230,230,230 244,244,244 251,251,251 236,236,236 222,222,222 208,208,208 215,215,215 230,230,230 244,244,244 251,251,251 236,237,237 222,222,222 208,208,208 214,214,214 226,226,226 239,239,239 245,245,245 233,233,233 220,220,220 208,208,208 215,215,215 229,229,229 244,243,244 251,251,251 237,237,237 223,223,223 208,209,208 215,215,215 229,229,229 243,243,243 252,252,252 237,237,237 223,223,223 209,209,209 215,214,215 229,229,229 243,243,243 252,252,252 238,237,237 223,223,223 209,209,209 213,213,213 225,225,225 238,238,238 246,246,246 234,234,234 221,221,221 209,209,209
228,229,229 216,216,216 205,205,205 220,220,220 234,234,234 248,248,248 246,247,246 232,232,232 218,218,218 205,205,205 219,219,220 234,234,234 248,248,248 247,247,247 233,233,233 218,218,218 205,205,205 219,219,219 234,234,234 248,248,248 247,247,247 233,233,233 219,218,218 205,205,205 217,217,217 230,230,230 242,242,242 242,242,242 229,230,229 217,217,217 205,205,205 219,219,219 233,233,233 247,247,247 247,247,248 233,233,233 219,219,219 205,205,205 219,219,218 233,233,233 247,247,247 248,248,248 233,234,233 219,219,219 205,205,205 218,218,218 233,233,233 247,247,247 248,248,248 234,234,234 219,219,219 205,205,205 216,216,216 229,229,229 241,241,241 243,243,243 230,230,230 218,218,218 205,205,205 218,218,218 232,232,232 246,246,246 248,248,248 234,234,234 220,220,220 206,206,206 217,218,218 232,232,232 246,246,246 249,249,249 235,235,235 220,220,220 206,206,206 217,217,217 232,232,232 246,246,246 249,249,249 235,235,235 220,220,220 206,206,206 215,216,215 228,228,228 240,241,241 244,244,244 231,231,231 219,219,219 206,206,206 217,217,217 231,231,231 245,245,245 249,249,249 235,235,235 221,221,221 207,207,207 217,217,217 231,231,231 245,245,245 250,250,250 235,235,235 221,221,221 207,207,207 216,216,216 231,231,231 245,245,245 250,250,250 236,235,236 221,221,221 207,207,207 215,215,215 227,227,227 240,240,240 245,245,244 232,232,232 220,220,220 207,207,207 216,216,216 230,230,230 244,245,245 250,250,250 236,236,236 222,222,222 207,208,207 216,216,216 230,230,230 244,244,244 251,251,251 236,236,236 222,222,222 208,208,208 215,215,215 230,230,230 244,244,244 251,251,251 237,237,237 222,222,222 208,208,208 214,214,214 226,226,226 239,239,239 245,245,245 233,233,233 220,220,220 208,208,208 215,215,215 229,229,229 243,244,243 251,251,251 237,237,237 223,223,223 208,208,209 215,215,215 229,229,229 243,243,243 251,252,252 237,237,237 223,223,223 209,209,209 215,215,214 229,229,229 243,243,243 252,252,252 238,237,238 223,223,223 209,209,209 213,213,213 225,225,225 238,238,238 246,246,246 234,234,234 221,221,221 209,209,209 214,214,214 228,228,228 243,242,242 252,252,252 238,238,238 224,224,224 209,209,210 214,214,214 228,228,228 242,242,242 253,253,253 238,238,238 224,224,224 210,210,210 214,214,214 228,228,228 242,242,242 253,253,253 238,238,238 224,224,224 210,210,210 212,212,212 225,225,225 237,237,237 247,247,247 235,235,235 222,222,222 210,210,209 213,213,213
